Release Name:           dm-mikroe-oledBclick-frdm-mcxa156
Release Version:        1.0
Outgoing License:       BSD-3-Clause
licence in files:       Licence.txt
Description:            Demo is an example for Mikroe OLED B click module in FRDM-MCXA156 with CMSIS driver and GPIO adapter.
Release location:       https://github.com/nxp-appcodehub/dm-mikroe-oledBclick-frdm/tree/mcx-a156
Origin:                 NXP (BSD-3-clause)
                        ARM CMSIS (Apache-2.0) - https://github.com/ARM-software/CMSIS_5/releases/tag/5.8.0

Package name:		libNXPLogo.a
Release version:	1.0
Outgoing License:	LA_OPT_Online Code Hosting NXP_Software_License - v1.2 October 2023
License File:		License.txt
Origin:			NXP (Proprietary)
